45000 | 0.00000 | 10.48333 | 0.00003 | [+0.9411, +0.9790, +1.0453, +1.0711, +0.9780, +0.0480, +0.0216, -0.0181, -0.0905, +0.0291]
46000 | 0.00000 | 10.48297 | 0.00000 | [+0.9410, +0.9791, +1.0450, +1.0712, +0.9782, +0.0479, +0.0217, -0.0184, -0.0904, +0.0292]
47000 | 0.00000 | 10.48563 | 0.00050 | [+0.9409, +0.9782, +1.0457, +1.0715, +0.9788, +0.0478, +0.0207, -0.0178, -0.0902, +0.0299]
48000 | 0.00000 | 10.48406 | 0.00010 | [+0.9409, +0.9788, +1.0451, +1.0713, +0.9785, +0.0478, +0.0213, -0.0183, -0.0903, +0.0295]
49000 | 0.00000 | 10.48281 | 0.00008 | [+0.9407, +0.9792, +1.0448, +1.0715, +0.9783, +0.0476, +0.0217, -0.0186, -0.0901, +0.0293]
50000 | 0.00000 | 10.48291 | 0.00013 | [+0.9415, +0.9791, +1.0451, +1.0707, +0.9782, +0.0484, +0.0216, -0.0183, -0.0909, +0.0292]
51000 | 0.00000 | 10.48295 | 0.00002 | [+0.9408, +0.9792, +1.0452, +1.0714, +0.9779, +0.0477, +0.0217, -0.0182, -0.0903, +0.0289]
52000 | 0.00000 | 10.48294 | 0.00000 | [+0.9410, +0.9791, +1.0450, +1.0712, +0.9782, +0.0479, +0.0217, -0.0184, -0.0904, +0.0292]
53000 | 0.00000 | 10.48393 | 0.00009 | [+0.9410, +0.9788, +1.0455, +1.0712, +0.9780, +0.0479, +0.0214, -0.0179, -0.0904, +0.0291]
54000 | 0.00000 | 10.48297 | 0.00000 | [+0.9410, +0.9791, +1.0450, +1.0712, +0.9781, +0.0479, +0.0217, -0.0184, -0.0904, +0.0292]
55000 | 0.00000 | 10.48256 | 0.00002 | [+0.9409, +0.9792, +1.0448, +1.0714, +0.9782, +0.0478, +0.0218, -0.0186, -0.0903, +0.0292]
56000 | 0.00000 | 10.48163 | 0.00017 | [+0.9407, +0.9794, +1.0448, +1.0715, +0.9778, +0.0476, +0.0220, -0.0186, -0.0901, +0.0289]
57000 | 0.00000 | 10.48292 | 0.00006 | [+0.9413, +0.9791, +1.0451, +1.0709, +0.9781, +0.0482, +0.0217, -0.0183, -0.0907, +0.0291]
58000 | 0.00000 | 10.48290 | 0.00000 | [+0.9410, +0.9791, +1.0450, +1.0712, +0.9781, +0.0479, +0.0217, -0.0184, -0.0904, +0.0292]
59000 | 0.00000 | 10.48295 | 0.00001 | [+0.9409, +0.9791, +1.0450, +1.0714, +0.9781, +0.0478, +0.0217, -0.0184, -0.0903, +0.0292]
60000 | 0.00000 | 10.48325 | 0.00001 | [+0.9409, +0.9790, +1.0451, +1.0713, +0.9782, +0.0478, +0.0216, -0.0183, -0.0903, +0.0293]
61000 | 0.00000 | 10.48399 | 0.00037 | [+0.9414, +0.9785, +1.0451, +1.0710, +0.9788, +0.0483, +0.0211, -0.0184, -0.0906, +0.0299]
62000 | 0.00000 | 10.48270 | 0.00001 | [+0.9411, +0.9792, +1.0450, +1.0711, +0.9782, +0.0480, +0.0217, -0.0185, -0.0905, +0.0292]
63000 | 0.00000 | 10.48254 | 0.00003 | [+0.9410, +0.9792, +1.0447, +1.0712, +0.9783, +0.0479, +0.0218, -0.0187, -0.0904, +0.0293]
64000 | 0.00000 | 10.48271 | 0.00002 | [+0.9412, +0.9793, +1.0448, +1.0710, +0.9782, +0.0481, +0.0218, -0.0186, -0.0906, +0.0292]
65000 | 0.00000 | 10.48301 | 0.00008 | [+0.9407, +0.9791, +1.0452, +1.0715, +0.9780, +0.0476, +0.0217, -0.0183, -0.0901, +0.0290]
66000 | 0.00000 | 10.48271 | 0.00001 | [+0.9411, +0.9793, +1.0450, +1.0711, +0.9780, +0.0480, +0.0218, -0.0184, -0.0905, +0.0290]
67000 | 0.00000 | 10.48299 | 0.00000 | [+0.9410, +0.9791, +1.0450, +1.0712, +0.9781, +0.0479, +0.0217, -0.0184, -0.0904, +0.0292]
68000 | 0.00000 | 10.48355 | 0.00003 | [+0.9410, +0.9791, +1.0453, +1.0712, +0.9779, +0.0479, +0.0217, -0.0181, -0.0904, +0.0290]
69000 | 0.00000 | 10.48342 | 0.00017 | [+0.9406, +0.9790, +1.0450, +1.0716, +0.9783, +0.0475, +0.0215, -0.0184, -0.0900, +0.0293]
70000 | 0.00000 | 10.48310 | 0.00001 | [+0.9410, +0.9791, +1.0451, +1.0712, +0.9781, +0.0479, +0.0216, -0.0183, -0.0904, +0.0291]
71000 | 0.00000 | 10.48285 | 0.00000 | [+0.9410, +0.9792, +1.0450, +1.0712, +0.9781, +0.0479, +0.0217, -0.0184, -0.0904, +0.0291]
72000 | 0.00000 | 10.48312 | 0.00001 | [+0.9410, +0.9791, +1.0450, +1.0712, +0.9782, +0.0479, +0.0216, -0.0185, -0.0904, +0.0293]
73000 | 0.00000 | 10.48286 | 0.00000 | [+0.9410, +0.9792, +1.0450, +1.0712, +0.9781, +0.0479, +0.0217, -0.0184, -0.0904, +0.0291]
74000 | 0.00000 | 10.48274 | 0.00014 | [+0.9413, +0.9792, +1.0447, +1.0709, +0.9785, +0.0481, +0.0217, -0.0187, -0.0907, +0.0296]
75000 | 0.00000 | 10.48349 | 0.00009 | [+0.9407, +0.9788, +1.0455, +1.0717, +0.9778, +0.0475, +0.0213, -0.0179, -0.0899, +0.0289]
76000 | 0.00000 | 10.48100 | 0.00039 | [+0.9406, +0.9798, +1.0442, +1.0716, +0.9779, +0.0474, +0.0223, -0.0192, -0.0900, +0.0289]
77000 | 0.00000 | 10.48396 | 0.00016 | [+0.9411, +0.9785, +1.0451, +1.0713, +0.9788, +0.0480, +0.0211, -0.0183, -0.0903, +0.0298]
78000 | 0.00000 | 10.48320 | 0.00008 | [+0.9405, +0.9790, +1.0450, +1.0717, +0.9783, +0.0474, +0.0215, -0.0185, -0.0899, +0.0293]
79000 | 0.00000 | 10.48276 | 0.00000 | [+0.9411, +0.9792, +1.0450, +1.0712, +0.9781, +0.0479, +0.0217, -0.0184, -0.0905, +0.0291]
80000 | 0.00000 | 10.48512 | 0.00040 | [+0.9411, +0.9784, +1.0462, +1.0712, +0.9779, +0.0480, +0.0210, -0.0172, -0.0904, +0.0290]
81000 | 0.00000 | 10.48290 | 0.00000 | [+0.9410, +0.9791, +1.0450, +1.0712, +0.9781, +0.0479, +0.0217, -0.0184, -0.0904, +0.0292]
82000 | 0.00000 | 10.48343 | 0.00025 | [+0.9405, +0.9788, +1.0448, +1.0719, +0.9786, +0.0474, +0.0213, -0.0187, -0.0897, +0.0296]
83000 | 0.00000 | 10.48250 | 0.00001 | [+0.9410, +0.9792, +1.0448, +1.0712, +0.9782, +0.0479, +0.0218, -0.0186, -0.0904, +0.0292]
84000 | 0.00000 | 10.48376 | 0.00013 | [+0.9411, +0.9786, +1.0450, +1.0713, +0.9788, +0.0480, +0.0211, -0.0184, -0.0903, +0.0298]
85000 | 0.00000 | 10.48291 | 0.00000 | [+0.9410, +0.9791, +1.0450, +1.0712, +0.9782, +0.0479, +0.0216, -0.0184, -0.0904, +0.0292]
86000 | 0.00000 | 10.48328 | 0.00002 | [+0.9409, +0.9791, +1.0453, +1.0713, +0.9780, +0.0478, +0.0216, -0.0182, -0.0903, +0.0291]
87000 | 0.00000 | 10.48314 | 0.00001 | [+0.9410, +0.9791, +1.0450, +1.0713, +0.9782, +0.0479, +0.0216, -0.0184, -0.0904, +0.0292]
88000 | 0.00000 | 10.48254 | 0.00003 | [+0.9411, +0.9791, +1.0448, +1.0712, +0.9783, +0.0479, +0.0217, -0.0187, -0.0904, +0.0293]
89000 | 0.00000 | 10.48432 | 0.00017 | [+0.9412, +0.9784, +1.0456, +1.0713, +0.9783, +0.0481, +0.0210, -0.0178, -0.0904, +0.0294]
90000 | 0.00000 | 10.48292 | 0.00000 | [+0.9411, +0.9791, +1.0450, +1.0712, +0.9782, +0.0479, +0.0217, -0.0184, -0.0905, +0.0292]
91000 | 0.00000 | 10.48292 | 0.00005 | [+0.9408, +0.9792, +1.0449, +1.0715, +0.9782, +0.0476, +0.0217, -0.0185, -0.0902, +0.0292]
92000 | 0.00000 | 10.48266 | 0.00023 | [+0.9417, +0.9791, +1.0449, +1.0705, +0.9783, +0.0486, +0.0217, -0.0185, -0.0911, +0.0294]
93000 | 0.00000 | 10.48300 | 0.00001 | [+0.9412, +0.9791, +1.0450, +1.0710, +0.9782, +0.0480, +0.0217, -0.0184, -0.0906, +0.0292]
94000 | 0.00000 | 10.48280 | 0.00000 | [+0.9410, +0.9792, +1.0450, +1.0712, +0.9781, +0.0479, +0.0217, -0.0185, -0.0904, +0.0292]
95000 | 0.00000 | 10.48332 | 0.00005 | [+0.9409, +0.9790, +1.0454, +1.0714, +0.9778, +0.0478, +0.0216, -0.0180, -0.0903, +0.0289]
96000 | 0.00000 | 10.48298 | 0.00000 | [+0.9411, +0.9791, +1.0451, +1.0711, +0.9781, +0.0480, +0.0217, -0.0183, -0.0905, +0.0291]
97000 | 0.00000 | 10.48331 | 0.00002 | [+0.9410, +0.9790, +1.0450, +1.0713, +0.9784, +0.0479, +0.0215, -0.0184, -0.0904, +0.0295]
98000 | 0.00000 | 10.48245 | 0.00004 | [+0.9410, +0.9792, +1.0450, +1.0712, +0.9780, +0.0478, +0.0218, -0.0184, -0.0904, +0.0291]
99000 | 0.00000 | 10.48398 | 0.00013 | [+0.9407, +0.9790, +1.0450, +1.0715, +0.9784, +0.0476, +0.0215, -0.0184, -0.0901, +0.0295]
IRM (reg=0.000) has 5.626 validation error.
00000 | 0.00001 | 58.90240 | 403.82706 | [+0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900]
01000 | 0.00001 | 6.78199 | 0.73774 | [+0.6149, +0.6929, +0.6281, +0.6562, +0.6699, +0.3354, +0.2929, +0.3462, +0.2979, +0.3123]
02000 | 0.00001 | 6.98125 | 0.44737 | [+0.7095, +0.7443, +0.7539, +0.7582, +0.7587, +0.2707, +0.2633, +0.2588, +0.2242, +0.2510]
03000 | 0.00001 | 7.05936 | 0.25430 | [+0.7232, +0.7554, +0.7785, +0.7787, +0.7693, +0.2602, +0.2547, +0.2400, +0.2079, +0.2426]
04000 | 0.00001 | 7.16147 | 0.10918 | [+0.7347, +0.7693, +0.7952, +0.7974, +0.7804, +0.2487, +0.2402, +0.2246, +0.1895, +0.2309]
05000 | 0.00001 | 7.47659 | 0.04040 | [+0.7681, +0.8044, +0.8358, +0.8411, +0.8130, +0.2167, +0.2045, +0.1865, +0.1460, +0.1984]
06000 | 0.00001 | 8.61897 | 0.01177 | [+0.8545, +0.8935, +0.9359, +0.9492, +0.8958, +0.1351, +0.1151, +0.0915, +0.0375, +0.1164]
07000 | 0.00001 | 10.33110 | 0.00011 | [+0.9368, +0.9759, +1.0357, +1.0606, +0.9740, +0.0527, +0.0262, -0.0088, -0.0794, +0.0341]
08000 | 0.00001 | 10.47971 | 0.00000 | [+0.9410, +0.9791, +1.0447, +1.0709, +0.9781, +0.0479, +0.0217, -0.0181, -0.0901, +0.0292]
09000 | 0.00001 | 10.48138 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0711, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
10000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
11000 | 0.00001 | 10.48055 | 0.00171 | [+0.9405, +0.9767, +1.0454, +1.0723, +0.9789, +0.0476, +0.0192, -0.0180, -0.0891, +0.0301]
12000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
13000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
14000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
15000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
16000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
17000 | 0.00001 | 10.48140 | 0.00001 | [+0.9410, +0.9791, +1.0450, +1.0711, +0.9782, +0.0480, +0.0218, -0.0183, -0.0904, +0.0294]
18000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
19000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
20000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
21000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
22000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
23000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
24000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
25000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
26000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
27000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
28000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
29000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
30000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
31000 | 0.00001 | 10.48260 | 0.00052 | [+0.9406, +0.9785, +1.0455, +1.0715, +0.9785, +0.0476, +0.0211, -0.0178, -0.0899, +0.0297]
32000 | 0.00001 | 10.48114 | 0.00011 | [+0.9407, +0.9789, +1.0447, +1.0715, +0.9784, +0.0477, +0.0216, -0.0186, -0.0900, +0.0296]
33000 | 0.00001 | 10.48141 | 0.00002 | [+0.9411, +0.9792, +1.0447, +1.0710, +0.9781, +0.0481, +0.0219, -0.0186, -0.0904, +0.0292]
34000 | 0.00001 | 10.48100 | 0.00003 | [+0.9411, +0.9792, +1.0449, +1.0710, +0.9779, +0.0481, +0.0219, -0.0184, -0.0905, +0.0291]
35000 | 0.00001 | 10.48107 | 0.00004 | [+0.9408, +0.9791, +1.0447, +1.0713, +0.9783, +0.0478, +0.0218, -0.0186, -0.0901, +0.0294]
36000 | 0.00001 | 10.48277 | 0.00010 | [+0.9409, +0.9787, +1.0456, +1.0711, +0.9781, +0.0480, +0.0214, -0.0177, -0.0903, +0.0293]
37000 | 0.00001 | 10.48132 | 0.00000 | [+0.9410, +0.9791, +1.0449, +1.0711, +0.9781, +0.0480, +0.0218, -0.0184, -0.0903, +0.0292]
38000 | 0.00001 | 10.48449 | 0.00064 | [+0.9404, +0.9784, +1.0453, +1.0717, +0.9788, +0.0474, +0.0211, -0.0180, -0.0898, +0.0300]
39000 | 0.00001 | 10.48207 | 0.00002 | [+0.9409, +0.9789, +1.0452, +1.0712, +0.9781, +0.0479, +0.0216, -0.0181, -0.0903, +0.0293]
40000 | 0.00001 | 10.47934 | 0.00069 | [+0.9417, +0.9800, +1.0446, +1.0703, +0.9771, +0.0487, +0.0227, -0.0186, -0.0911, +0.0282]
41000 | 0.00001 | 10.48135 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0184, -0.0903, +0.0293]
42000 | 0.00001 | 10.48197 | 0.00003 | [+0.9410, +0.9788, +1.0451, +1.0712, +0.9783, +0.0480, +0.0215, -0.0182, -0.0903, +0.0295]
43000 | 0.00001 | 10.48175 | 0.00001 | [+0.9409, +0.9789, +1.0450, +1.0712, +0.9782, +0.0479, +0.0216, -0.0183, -0.0902, +0.0294]
44000 | 0.00001 | 10.48143 | 0.00001 | [+0.9410, +0.9791, +1.0450, +1.0711, +0.9780, +0.0480, +0.0218, -0.0183, -0.0904, +0.0292]
45000 | 0.00001 | 10.48000 | 0.00014 | [+0.9408, +0.9796, +1.0444, +1.0712, +0.9778, +0.0478, +0.0223, -0.0188, -0.0902, +0.0290]
46000 | 0.00001 | 10.48098 | 0.00002 | [+0.9409, +0.9792, +1.0448, +1.0712, +0.9780, +0.0479, +0.0219, -0.0185, -0.0902, +0.0292]
47000 | 0.00001 | 10.48157 | 0.00002 | [+0.9411, +0.9790, +1.0451, +1.0710, +0.9780, +0.0481, +0.0217, -0.0182, -0.0905, +0.0292]
48000 | 0.00001 | 10.48048 | 0.00006 | [+0.9408, +0.9794, +1.0447, +1.0712, +0.9778, +0.0478, +0.0221, -0.0185, -0.0902, +0.0289]
49000 | 0.00001 | 10.48112 | 0.00013 | [+0.9415, +0.9791, +1.0450, +1.0706, +0.9779, +0.0485, +0.0219, -0.0183, -0.0908, +0.0291]
50000 | 0.00001 | 10.48149 | 0.00000 | [+0.9410, +0.9790, +1.0450, +1.0711, +0.9781, +0.0480, +0.0217, -0.0183, -0.0903, +0.0293]
51000 | 0.00001 | 10.48143 | 0.00000 | [+0.9409, +0.9790, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0184, -0.0902, +0.0293]
52000 | 0.00001 | 10.48167 | 0.00014 | [+0.9404, +0.9790, +1.0448, +1.0717, +0.9783, +0.0474, +0.0216, -0.0185, -0.0898, +0.0295]
53000 | 0.00001 | 10.48175 | 0.00001 | [+0.9409, +0.9790, +1.0450, +1.0712, +0.9781, +0.0479, +0.0217, -0.0183, -0.0903, +0.0293]
54000 | 0.00001 | 10.48147 | 0.00002 | [+0.9411, +0.9790, +1.0450, +1.0710, +0.9781, +0.0481, +0.0217, -0.0183, -0.0904, +0.0293]
55000 | 0.00001 | 10.48160 | 0.00004 | [+0.9409, +0.9790, +1.0452, +1.0711, +0.9779, +0.0479, +0.0217, -0.0181, -0.0903, +0.0290]
56000 | 0.00001 | 10.48164 | 0.00003 | [+0.9409, +0.9791, +1.0452, +1.0712, +0.9779, +0.0479, +0.0217, -0.0181, -0.0903, +0.0290]
57000 | 0.00001 | 10.48122 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0218, -0.0184, -0.0903, +0.0293]
58000 | 0.00001 | 10.48178 | 0.00008 | [+0.9405, +0.9790, +1.0450, +1.0715, +0.9781, +0.0475, +0.0217, -0.0182, -0.0899, +0.0292]
59000 | 0.00001 | 10.48032 | 0.00014 | [+0.9405, +0.9795, +1.0446, +1.0715, +0.9778, +0.0475, +0.0221, -0.0187, -0.0899, +0.0290]
60000 | 0.00001 | 10.48140 | 0.00010 | [+0.9405, +0.9791, +1.0449, +1.0716, +0.9780, +0.0475, +0.0218, -0.0184, -0.0899, +0.0292]
61000 | 0.00001 | 10.48183 | 0.00012 | [+0.9405, +0.9789, +1.0453, +1.0716, +0.9779, +0.0475, +0.0216, -0.0179, -0.0899, +0.0290]
62000 | 0.00001 | 10.48150 | 0.00002 | [+0.9408, +0.9790, +1.0449, +1.0713, +0.9782, +0.0478, +0.0217, -0.0184, -0.0901, +0.0293]
63000 | 0.00001 | 10.48154 | 0.00000 | [+0.9410, +0.9790, +1.0450, +1.0711, +0.9781, +0.0480, +0.0217, -0.0183, -0.0903, +0.0293]
64000 | 0.00001 | 10.47960 | 0.00022 | [+0.9409, +0.9794, +1.0447, +1.0712, +0.9778, +0.0479, +0.0221, -0.0185, -0.0903, +0.0289]
65000 | 0.00001 | 10.48139 | 0.00000 | [+0.9409, +0.9790, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0184, -0.0903, +0.0293]
66000 | 0.00001 | 10.48095 | 0.00007 | [+0.9411, +0.9792, +1.0449, +1.0709, +0.9779, +0.0481, +0.0219, -0.0184, -0.0905, +0.0291]
67000 | 0.00001 | 10.48134 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0218, -0.0183, -0.0903, +0.0292]
68000 | 0.00001 | 10.48272 | 0.00030 | [+0.9414, +0.9785, +1.0457, +1.0708, +0.9782, +0.0484, +0.0212, -0.0176, -0.0907, +0.0294]
69000 | 0.00001 | 10.48120 | 0.00023 | [+0.9416, +0.9790, +1.0454, +1.0705, +0.9777, +0.0486, +0.0217, -0.0179, -0.0910, +0.0289]
70000 | 0.00001 | 10.48159 | 0.00000 | [+0.9409, +0.9790, +1.0451, +1.0712, +0.9781, +0.0480, +0.0217, -0.0182, -0.0903, +0.0292]
71000 | 0.00001 | 10.48182 | 0.00003 | [+0.9409, +0.9788, +1.0449, +1.0712, +0.9784, +0.0479, +0.0215, -0.0183, -0.0902, +0.0296]
72000 | 0.00001 | 10.48209 | 0.00036 | [+0.9410, +0.9787, +1.0458, +1.0713, +0.9773, +0.0480, +0.0214, -0.0175, -0.0902, +0.0285]
73000 | 0.00001 | 10.48135 | 0.00000 | [+0.9410, +0.9791, +1.0449, +1.0711, +0.9781, +0.0480, +0.0218, -0.0184, -0.0903, +0.0293]
74000 | 0.00001 | 10.48235 | 0.00008 | [+0.9410, +0.9786, +1.0453, +1.0712, +0.9783, +0.0480, +0.0213, -0.0180, -0.0902, +0.0295]
75000 | 0.00001 | 10.48137 | 0.00001 | [+0.9408, +0.9791, +1.0450, +1.0712, +0.9779, +0.0478, +0.0218, -0.0183, -0.0902, +0.0291]
76000 | 0.00001 | 10.48082 | 0.00008 | [+0.9406, +0.9792, +1.0448, +1.0714, +0.9780, +0.0476, +0.0219, -0.0184, -0.0900, +0.0292]
77000 | 0.00001 | 10.48140 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0217, -0.0184, -0.0903, +0.0293]
78000 | 0.00001 | 10.48167 | 0.00001 | [+0.9409, +0.9789, +1.0451, +1.0712, +0.9781, +0.0479, +0.0216, -0.0182, -0.0903, +0.0293]
79000 | 0.00001 | 10.48155 | 0.00000 | [+0.9410, +0.9790, +1.0450, +1.0711, +0.9780, +0.0480, +0.0217, -0.0183, -0.0903, +0.0292]
80000 | 0.00001 | 10.48298 | 0.00018 | [+0.9408, +0.9786, +1.0457, +1.0713, +0.9780, +0.0478, +0.0213, -0.0176, -0.0902, +0.0292]
81000 | 0.00001 | 10.48155 | 0.00001 | [+0.9410, +0.9790, +1.0451, +1.0711, +0.9780, +0.0480, +0.0216, -0.0181, -0.0903, +0.0292]
82000 | 0.00001 | 10.47984 | 0.00029 | [+0.9412, +0.9794, +1.0441, +1.0709, +0.9784, +0.0482, +0.0220, -0.0192, -0.0905, +0.0296]
83000 | 0.00001 | 10.48128 | 0.00024 | [+0.9415, +0.9790, +1.0450, +1.0706, +0.9782, +0.0485, +0.0217, -0.0183, -0.0908, +0.0293]
84000 | 0.00001 | 10.48134 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9781, +0.0479, +0.0218, -0.0184, -0.0903, +0.0293]
85000 | 0.00001 | 10.47962 | 0.00033 | [+0.9408, +0.9798, +1.0443, +1.0711, +0.9780, +0.0478, +0.0224, -0.0189, -0.0904, +0.0291]
86000 | 0.00001 | 10.48115 | 0.00002 | [+0.9410, +0.9791, +1.0448, +1.0711, +0.9782, +0.0480, +0.0218, -0.0185, -0.0903, +0.0293]
87000 | 0.00001 | 10.48091 | 0.00005 | [+0.9410, +0.9793, +1.0450, +1.0711, +0.9776, +0.0480, +0.0220, -0.0183, -0.0904, +0.0288]
88000 | 0.00001 | 10.48324 | 0.00050 | [+0.9400, +0.9785, +1.0457, +1.0721, +0.9779, +0.0470, +0.0212, -0.0176, -0.0894, +0.0291]
89000 | 0.00001 | 10.48211 | 0.00009 | [+0.9406, +0.9788, +1.0453, +1.0715, +0.9779, +0.0476, +0.0215, -0.0180, -0.0899, +0.0291]
90000 | 0.00001 | 10.48088 | 0.00014 | [+0.9406, +0.9792, +1.0451, +1.0714, +0.9778, +0.0476, +0.0218, -0.0182, -0.0901, +0.0290]
91000 | 0.00001 | 10.48135 | 0.00000 | [+0.9409, +0.9791, +1.0449, +1.0712, +0.9780, +0.0479, +0.0218, -0.0183, -0.0903, +0.0292]
92000 | 0.00001 | 10.48132 | 0.00000 | [+0.9410, +0.9791, +1.0449, +1.0710, +0.9781, +0.0480, +0.0218, -0.0184, -0.0904, +0.0293]
93000 | 0.00001 | 10.48058 | 0.00005 | [+0.9410, +0.9793, +1.0447, +1.0711, +0.9781, +0.0480, +0.0219, -0.0186, -0.0904, +0.0293]
94000 | 0.00001 | 10.48118 | 0.00004 | [+0.9411, +0.9791, +1.0447, +1.0710, +0.9783, +0.0481, +0.0217, -0.0185, -0.0905, +0.0295]
95000 | 0.00001 | 10.48153 | 0.00014 | [+0.9408, +0.9790, +1.0448, +1.0713, +0.9782, +0.0478, +0.0217, -0.0185, -0.0901, +0.0294]
96000 | 0.00001 | 10.48157 | 0.00002 | [+0.9410, +0.9789, +1.0449, +1.0711, +0.9782, +0.0480, +0.0216, -0.0184, -0.0903, +0.0294]
97000 | 0.00001 | 10.48191 | 0.00005 | [+0.9410, +0.9787, +1.0449, +1.0712, +0.9785, +0.0480, +0.0214, -0.0183, -0.0903, +0.0297]
98000 | 0.00001 | 10.48136 | 0.00000 | [+0.9410, +0.9791, +1.0449, +1.0711, +0.9781, +0.0480, +0.0218, -0.0183, -0.0903, +0.0292]
99000 | 0.00001 | 10.48161 | 0.00001 | [+0.9409, +0.9790, +1.0450, +1.0712, +0.9780, +0.0479, +0.0217, -0.0182, -0.0902, +0.0292]
IRM (reg=0.000) has 5.627 validation error.
00000 | 0.00010 | 58.90240 | 403.82706 | [+0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900]
01000 | 0.00010 | 6.78198 | 0.73773 | [+0.6149, +0.6929, +0.6282, +0.6562, +0.6699, +0.3354, +0.2930, +0.3462, +0.2979, +0.3123]
02000 | 0.00010 | 6.98118 | 0.44738 | [+0.7095, +0.7443, +0.7539, +0.7582, +0.7587, +0.2707, +0.2633, +0.2588, +0.2243, +0.2510]
03000 | 0.00010 | 7.05919 | 0.25430 | [+0.7232, +0.7554, +0.7785, +0.7786, +0.7693, +0.2602, +0.2547, +0.2401, +0.2079, +0.2426]
04000 | 0.00010 | 7.16101 | 0.10919 | [+0.7346, +0.7693, +0.7951, +0.7974, +0.7803, +0.2487, +0.2402, +0.2246, +0.1896, +0.2310]
